"Item Group Code","Item Group","Item Code","Item","Factor","CPC Code","HS Code","HS07 Code","HS12 Code"
"QC","Crops, primary","531","Cherries","1","01344.02","","080920","080929"
"QC","Crops, primary","220","Chestnuts, in shell","1","01373","","080240","080241, 080242"
"QC","Crops, primary","191","Chick peas, dry","1","01703","","071320","071320"
"QC","Crops, primary","459","Chicory roots","1","01691","","121299","121294"
"QC","Crops, primary","689","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","1","01652","","090420","090421, 090422"
"QC","Crops, primary","401","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","1","01231","","070960","070960"
"QC","Crops, primary","693","Cinnamon and cinnamon-tree flowers, raw","1","01655","","090611, 090619, 090620","090611, 090619, 090620"
"QC","Crops, primary","1804","Citrus Fruit, Total","1","F1804","","",""
"QC","Crops, primary","698","Cloves (whole stems), raw","1","01656","","090700","090710, 090720"
"QC","Crops, primary","661","Cocoa beans","1","01640","","180100","180100"
"QC","Crops, primary","249","Coconuts, in shell","1","01460","","080119","080112, 080119"
"QC","Crops, primary","656","Coffee, green","1","01610","","090111","090111"
"QC","Crops, primary","813","Coir, raw","1","01929.08","","530500","530500"
"QC","Crops, primary","195","Cow peas, dry","1","01706","","071339","071335"
"QC","Crops, primary","554","Cranberries","1","01355.02","","081040","081040"
"QC","Crops, primary","397","Cucumbers and gherkins","1","01232","","070700","070700"
"QC","Crops, primary","550","Currants","1","01351.01","","081090","081030"
"QC","Crops, primary","577","Dates","1","01314","","080410","080410"
"QC","Crops, primary","149","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","1","01599.10","","071490","071490"
"QC","Crops, primary","399","Eggplants (aubergines)","1","01233","","070930","070930"
"QC","Crops, primary","17530","Fibre Crops, Fibre Equivalent","1","F17530","","",""
"QC","Crops, primary","569","Figs","1","01315","","080420","080420"
"QC","Crops, primary","771","Flax, raw or retted","1","01929.01","","530110","530110"
"QC","Crops, primary","94","Fonio","1","01193","","100890","100840"
"QC","Crops, primary","1738","Fruit Primary","1","F1738","","",""
"QC","Crops, primary","720","Ginger, raw","1","01657","","091010","091011, 091012"
"QC","Crops, primary","549","Gooseberries","1","01351.02","","081090","081030"
"QC","Crops, primary","560","Grapes","1","01330","","080610","080610"
"QC","Crops, primary","446","Green corn (maize)","1","01290.01","","070990","070999"
"QC","Crops, primary","406","Green garlic","1","01252","","070320","070320"
"QC","Crops, primary","242","Groundnuts, excluding shelled","1","0142","","120210, 120220","120230, 120241"
"QC","Crops, primary","225","Hazelnuts, in shell","1","01374","","080221","080221"
"QC","Crops, primary","336","Hempseed","1","01449.02","","120799","120799"
"QC","Crops, primary","677","Hop cones","1","01659","","121010, 121020","121010, 121020"
"QC","Crops, primary","277","Jojoba seeds","1","01499.03","","120799","120799"
"QC","Crops, primary","780","Jute, raw or retted","1","01922.01","","530310, 530390","530310, 530390"
"QC","Crops, primary","310","Kapok fruit","1","01499.05","","120799","120799"
"QC","Crops, primary","263","Karite nuts (sheanuts)","1","01499.01","","120799","120799"
"QC","Crops, primary","782","Kenaf, and other textile bast fibres, raw or retted","1","01922.02","","530310, 530390","530310, 530390"
"QC","Crops, primary","592","Kiwi fruit","1","01352","","081050","081050"
"QC","Crops, primary","224","Kola nuts","1","01379.02","","080290","080270"
"QC","Crops, primary","407","Leeks and other alliaceous vegetables","1","01254","","070390","070390"
"QC","Crops, primary","497","Lemons and limes","1","01322","","080550","080550"
"QC","Crops, primary","201","Lentils, dry","1","01704","","071340","071340"
"QC","Crops, primary","372","Lettuce and chicory","1","01214","","070511, 070519, 070521, 070529","070511, 070519, 070521, 070529"
"QC","Crops, primary","333","Linseed","1","01441","","120400","120400"
"QC","Crops, primary","461","Locust beans (carobs)","1","01356","","121299","121292"
"QC","Crops, primary","210","Lupins","1","01709.02","","121490","121490"
"QC","Crops, primary","56","Maize (corn)","1","0112","","100510, 100590","100510, 100590"
"QC","Crops, primary","571","Mangoes, guavas and mangosteens","1","01316","","080450","080450"
"QC","Crops, primary","671","Maté leaves","1","01630","","090300","090300"
"QC","Crops, primary","299","Melonseed","1","01449.01","","120799","120770"
"QC","Crops, primary","79","Millet","1","0118","","100820","100821, 100829"
"QC","Crops, primary","103","Mixed grain","1","01199.02","","100890","100890"
"QC","Crops, primary","449","Mushrooms and truffles","1","01270","","070951, 070959","070951, 070959"
"QC","Crops, primary","292","Mustard seed","1","01442","","120750","120750"
"QC","Crops, primary","836","Natural rubber in primary forms","1","01950.01","","400110","400110"
"QC","Crops, primary","702","Nutmeg, mace, cardamoms, raw","1","01653","","090810, 090820, 090830","090811, 090812, 090821, 090822, 090831, 090832"
"QC","Crops, primary","75","Oats","1","0117","","100400","100410, 100490"
"QC","Crops, primary","254","Oil palm fruit","1","01491.01","","120799","120710"
"QC","Crops, primary","1841","Oilcrops, Cake Equivalent","1","F1841","","",""
"QC","Crops, primary","1732","Oilcrops, Oil Equivalent","1","F1732","","",""
"QC","Crops, primary","430","Okra","1","01239.01","","070990","070999"
"QC","Crops, primary","260","Olives","1","01450","","070990","070992"
"QC","Crops, primary","403","Onions and shallots, dry (excluding dehydrated)","1","01253.02","","070310","070310"
"QC","Crops, primary","402","Onions and shallots, green","1","01253.01","","070310","070310"
"QC","Crops, primary","490","Oranges","1","01323","","080510","080510"
"QC","Crops, primary","414","Other beans, green","1","01241.90","","070820","070820"
"QC","Crops, primary","558","Other berries and fruits of the genus vaccinium n.e.c.","1","01355.90","","081020, 081040","081020, 081040"
"QC","Crops, primary","512","Other citrus fruit, n.e.c.","1","01329","","080590","080590"
"QC","Crops, primary","821","Other fibre crops, raw, n.e.c.","1","01929.90","","530500","530500"
"QC","Crops, primary","619","Other fruits, n.e.c.","1","01359.90","","081090","081090"
"QC","Crops, primary","234","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","1","01379.90","","080260, 080290","080261, 080262, 080290"
"QC","Crops, primary","339","Other oil seeds, n.e.c.","1","01449.90","","120799","120799"
"QC","Crops, primary","542","Other pome fruits","1","01349.10","","081090","081090"
"QC","Crops, primary","211","Other pulses n.e.c.","1","01709.90","","071390","071390"
"QC","Crops, primary","723","Other stimulant, spice and aromatic crops, n.e.c.","1","01699","","091020, 091030, 091091, 091099","091020, 091030, 091091, 091099"
"QC","Crops, primary","541","Other stone fruits","1","01349.20","","081090","081090"
"QC","Crops, primary","161","Other sugar crops n.e.c.","1","01809","","121299","121299"
"QC","Crops, primary","603","Other tropical fruits, n.e.c.","1","01319","","080450, 081060, 081090","080450, 081060, 081090"
"QC","Crops, primary","463","Other vegetables, fresh n.e.c.","1","01290.90","","070690, 070940, 070990","070690, 070940, 070999"
"QC","Crops, primary","600","Papayas","1","01317","","080720","080720"
"QC","Crops, primary","534","Peaches and nectarines","1","01345","","080930","080930"
"QC","Crops, primary","521","Pears","1","01342.01","","080820","080830"
"QC","Crops, primary","187","Peas, dry","1","01705","","071310","071310"
"QC","Crops, primary","417","Peas, green","1","01242","","070810","070810"
"QC","Crops, primary","687","Pepper (Piper spp.), raw","1","01651","","090411, 090412","090411, 090412"
"QC","Crops, primary","748","Peppermint, spearmint","1","01930.01","","121190","121190"
"QC","Crops, primary","587","Persimmons","1","01359.01","","081090","081070"
"QC","Crops, primary","197","Pigeon peas, dry","1","01707","","071390","071360"
"QC","Crops, primary","574","Pineapples","1","01318","","080430","080430"
"QC","Crops, primary","223","Pistachios, in shell","1","01375","","080250","080251, 080252"
"QC","Crops, primary","489","Plantains and cooking bananas","1","01313","","080300","080310"
"QC","Crops, primary","536","Plums and sloes","1","01346","","080940","080940"
"QC","Crops, primary","507","Pomelos and grapefruits","1","01321","","080540","080540"
"QC","Crops, primary","296","Poppy seed","1","01448","","120791","120791"
"QC","Crops, primary","116","Potatoes","1","01510","","070110, 070190","070110, 070190"
"QC","Crops, primary","1726","Pulses, Total","1","F1726","","",""
"QC","Crops, primary","394","Pumpkins, squash and gourds","1","01235","","070990","070993"
"QC","Crops, primary","754","Pyrethrum, dried flowers","1","01930.02","","121190","121190"
"QC","Crops, primary","523","Quinces","1","01342.02","","080820","080840"
"QC","Crops, primary","92","Quinoa","1","01194","","100890","100850"
"QC","Crops, primary","788","Ramie, raw or retted","1","01929.04","","530500","530500"
"QC","Crops, primary","270","Rape or colza seed","1","01443","","120510, 120590","120510, 120590"
"QC","Crops, primary","547","Raspberries","1","01353.01","","081020","081020"
"QC","Crops, primary","27","Rice","1","0113","","100610","100610"
"QC","Crops, primary","1720","Roots and Tubers, Total","1","F1720","","",""
"QC","Crops, primary","71","Rye","1","0116","","100200","100210, 100290"
"QC","Crops, primary","280","Safflower seed","1","01446","","120799","120760"
"QC","Crops, primary","328","Seed cotton, unginned","1","01921.01","","520100","520100"
"QC","Crops, primary","289","Sesame seed","1","01444","","120740","120740"
"QC","Crops, primary","789","Sisal, raw","1","01929.05","","530500","530500"
"QC","Crops, primary","83","Sorghum","1","0114","","100700","100710, 100790"
"QC","Crops, primary","530","Sour cherries","1","01344.01","","080920","080921"
"QC","Crops, primary","236","Soya beans","1","0141","","120100","120110, 120190"
"QC","Crops, primary","373","Spinach","1","01215","","070970","070970"
"QC","Crops, primary","544","Strawberries","1","01354","","081010","081010"
"QC","Crops, primary","423","String beans","1","01241.01","","070820","070820"
"QC","Crops, primary","157","Sugar beet","1","01801","","121291","121291"
"QC","Crops, primary","156","Sugar cane","1","01802","","121299","121293"
"QC","Crops, primary","1723","Sugar Crops Primary","1","F1723","","",""
"QC","Crops, primary","267","Sunflower seed","1","01445","","120600","120600"
"QC","Crops, primary","122","Sweet potatoes","1","01530","","071420","071420"
"QC","Crops, primary","305","Tallowtree seeds","1","01499.04","","120799","120799"
"QC","Crops, primary","495","Tangerines, mandarins, clementines","1","01324","","080520","080520"
"QC","Crops, primary","136","Taro","1","01550","","071490","071440"
"QC","Crops, primary","667","Tea leaves","1","01620","","090210, 090220, 090230, 090240","090210, 090220, 090230, 090240"
"QC","Crops, primary","388","Tomatoes","1","01234","","070200","070200"
"QC","Crops, primary","1729","Treenuts, Total","1","F1729","","",""
"QC","Crops, primary","97","Triticale","1","01191","","100890","100860"
"QC","Crops, primary","777","True hemp, raw or retted","1","01929.02","","530210, 530290","530210, 530290"
"QC","Crops, primary","275","Tung nuts","1","01499.02","","120799","120799"
"QC","Crops, primary","826","Unmanufactured tobacco","1","01970","","240110, 240120, 240130","240110, 240120, 240130"
"QC","Crops, primary","692","Vanilla, raw","1","01658","","090500","090510, 090520"
"QC","Crops, primary","1735","Vegetables Primary","1","F1735","","",""
"QC","Crops, primary","205","Vetches","1","01709.01","","121490","121490"
"QC","Crops, primary","222","Walnuts, in shell","1","01376","","080231","080231"
"QC","Crops, primary","567","Watermelons","1","01221","","080711","080711"
"QC","Crops, primary","15","Wheat","1","0111","","100110, 100190","100111, 100119, 100191, 100199"
"QC","Crops, primary","137","Yams","1","01540","","071490","071430"
"QC","Crops, primary","135","Yautia","1","01591","","071490","071450"
"1783","Eggs Primary","1091","Eggs from other birds in shell, fresh, n.e.c.","1","0232","","040700","040719, 040729, 040790"
"1783","Eggs Primary","1062","Hen eggs in shell, fresh","1","0231","","040700","040711, 040721, 040790"
"1816","Evaporated & Condensed Milk","896","Skim milk, condensed","1","22222.02","","040299","040299"
"1816","Evaporated & Condensed Milk","895","Skim milk, evaporated","1","22221.02","","040291","040291"
"1816","Evaporated & Condensed Milk","890","Whey, condensed","1","22130.03","","040410","040410"
"1816","Evaporated & Condensed Milk","889","Whole milk, condensed","1","22222.01","","040299","040299"
"1816","Evaporated & Condensed Milk","894","Whole milk, evaporated","1","22221.01","","040291","040291"
"1753","Fibre Crops Primary","809","Abaca, manila hemp, raw","1","01929.07","","530500","530500"
"1753","Fibre Crops Primary","800","Agave fibres, raw, n.e.c.","1","01929.06","","530500","530500"
"1753","Fibre Crops Primary","771","Flax, raw or retted","1","01929.01","","530110","530110"
"1753","Fibre Crops Primary","780","Jute, raw or retted","1","01922.01","","530310, 530390","530310, 530390"
"1753","Fibre Crops Primary","310","Kapok fruit","0.33","01499.05","","120799","120799"
"1753","Fibre Crops Primary","782","Kenaf, and other textile bast fibres, raw or retted","1","01922.02","","530310, 530390","530310, 530390"
"1753","Fibre Crops Primary","821","Other fibre crops, raw, n.e.c.","1","01929.90","","530500","530500"
"1753","Fibre Crops Primary","788","Ramie, raw or retted","1","01929.04","","530500","530500"
"1753","Fibre Crops Primary","328","Seed cotton, unginned","0.35","01921.01","","520100","520100"
"1753","Fibre Crops Primary","789","Sisal, raw","1","01929.05","","530500","530500"
"1753","Fibre Crops Primary","777","True hemp, raw or retted","1","01929.02","","530210, 530290","530210, 530290"
"17530","Fibre Crops, Fibre Equivalent","809","Abaca, manila hemp, raw","1","01929.07","","530500","530500"
"17530","Fibre Crops, Fibre Equivalent","800","Agave fibres, raw, n.e.c.","1","01929.06","","530500","530500"
"17530","Fibre Crops, Fibre Equivalent","771","Flax, raw or retted","1","01929.01","","530110","530110"
"17530","Fibre Crops, Fibre Equivalent","780","Jute, raw or retted","1","01922.01","","530310, 530390","530310, 530390"
"17530","Fibre Crops, Fibre Equivalent","310","Kapok fruit","0.33","01499.05","","120799","120799"
"17530","Fibre Crops, Fibre Equivalent","782","Kenaf, and other textile bast fibres, raw or retted","1","01922.02","","530310, 530390","530310, 530390"
"17530","Fibre Crops, Fibre Equivalent","821","Other fibre crops, raw, n.e.c.","1","01929.90","","530500","530500"
"17530","Fibre Crops, Fibre Equivalent","788","Ramie, raw or retted","1","01929.04","","530500","530500"
"17530","Fibre Crops, Fibre Equivalent","328","Seed cotton, unginned","0.35","01921.01","","520100","520100"
"17530","Fibre Crops, Fibre Equivalent","789","Sisal, raw","1","01929.05","","530500","530500"
"17530","Fibre Crops, Fibre Equivalent","777","True hemp, raw or retted","1","01929.02","","530210, 530290","530210, 530290"
"1738","Fruit Primary","515","Apples","1","01341","","080810","080810"
"1738","Fruit Primary","526","Apricots","1","01343","","080910","080910"
"1738","Fruit Primary","572","Avocados","1","01311","","080440","080440"
"1738","Fruit Primary","486","Bananas","1","01312","","080300","080390"
"1738","Fruit Primary","552","Blueberries","1","01355.01","","081040","081040"
"1738","Fruit Primary","568","Cantaloupes and other melons","1","01229","","080719","080719"
"1738","Fruit Primary","591","Cashewapple","1","01359.02","","081090","081090"
"1738","Fruit Primary","531","Cherries","1","01344.02","","080920","080929"
"1738","Fruit Primary","554","Cranberries","1","01355.02","","081040","081040"
"1738","Fruit Primary","550","Currants","1","01351.01","","081090","081030"
"1738","Fruit Primary","577","Dates","1","01314","","080410","080410"
"1738","Fruit Primary","569","Figs","1","01315","","080420","080420"
"1738","Fruit Primary","549","Gooseberries","1","01351.02","","081090","081030"
"1738","Fruit Primary","560","Grapes","1","01330","","080610","080610"
"1738","Fruit Primary","592","Kiwi fruit","1","01352","","081050","081050"
"1738","Fruit Primary","497","Lemons and limes","1","01322","","080550","080550"
"1738","Fruit Primary","461","Locust beans (carobs)","1","01356","","121299","121292"
"1738","Fruit Primary","571","Mangoes, guavas and mangosteens","1","01316","","080450","080450"
"1738","Fruit Primary","490","Oranges","1","01323","","080510","080510"
"1738","Fruit Primary","558","Other berries and fruits of the genus vaccinium n.e.c.","1","01355.90","","081020, 081040","081020, 081040"
"1738","Fruit Primary","512","Other citrus fruit, n.e.c.","1","01329","","080590","080590"
"1738","Fruit Primary","619","Other fruits, n.e.c.","1","01359.90","","081090","081090"
"1738","Fruit Primary","542","Other pome fruits","1","01349.10","","081090","081090"
"1738","Fruit Primary","541","Other stone fruits","1","01349.20","","081090","081090"
"1738","Fruit Primary","603","Other tropical fruits, n.e.c.","1","01319","","080450, 081060, 081090","080450, 081060, 081090"
"1738","Fruit Primary","600","Papayas","1","01317","","080720","080720"
"1738","Fruit Primary","534","Peaches and nectarines","1","01345","","080930","080930"
"1738","Fruit Primary","521","Pears","1","01342.01","","080820","080830"
"1738","Fruit Primary","587","Persimmons","1","01359.01","","081090","081070"
"1738","Fruit Primary","574","Pineapples","1","01318","","080430","080430"
"1738","Fruit Primary","489","Plantains and cooking bananas","1","01313","","080300","080310"
"1738","Fruit Primary","536","Plums and sloes","1","01346","","080940","080940"
"1738","Fruit Primary","507","Pomelos and grapefruits","1","01321","","080540","080540"
"1738","Fruit Primary","523","Quinces","1","01342.02","","080820","080840"
"1738","Fruit Primary","547","Raspberries","1","01353.01","","081020","081020"
"1738","Fruit Primary","530","Sour cherries","1","01344.01","","080920","080921"
"1738","Fruit Primary","544","Strawberries","1","01354","","081010","081010"
"1738","Fruit Primary","495","Tangerines, mandarins, clementines","1","01324","","080520","080520"
"1738","Fruit Primary","567","Watermelons","1","01221","","080711","080711"
"1777","Hides and skins, primary","957","Raw hides and skins of buffaloes","1","02951.03","","410120, 410150, 410190","410120, 410150, 410190"
"1777","Hides and skins, primary","919","Raw hides and skins of cattle","1","02951.01","","410120, 410150, 410190","410120, 410150, 410190"
"1777","Hides and skins, primary","1025","Raw hides and skins of goats or kids","1","02954","","410390","410390"
"1777","Hides and skins, primary","995","Raw hides and skins of sheep or lambs","1","02953","","410210, 410229","410210, 410229"
"1756","Live Animals","1107","Asses","1","02132","","010110, 010190","010130"
"1756","Live Animals","946","Buffalo","1","02112","","010210, 010290","010231, 010239"
"1756","Live Animals","1126","Camels","1","02121.01","","010619","010613"
"1756","Live Animals","866","Cattle","1","02111","","010210, 010290","010221, 010229"
"1756","Live Animals","1057","Chickens","1","02151","","010511, 010519, 010594, 010599","010511, 010515, 010594, 010599"
"1756","Live Animals","1068","Ducks","1","02154","","010519, 010599","010513, 010599"
"1756","Live Animals","1072","Geese","1","02153","","010519, 010599","010514, 010599"
"1756","Live Animals","1016","Goats","1","02123","","010420","010420"
"1756","Live Animals","1096","Horses","1","02131","","010110, 010190","010121, 010129"
"1756","Live Animals","1110","Mules and hinnies","1","02133","","010190","010190"
"1756","Live Animals","1083","Other birds","1","02194","","010631, 010632, 010639","010631, 010632, 010639"
"1756","Live Animals","1157","Other camelids","1","02121.02","","010619","010613"
"1756","Live Animals","1150","Other rodents","1","02192.01","","010619","010619"
"1756","Live Animals","1140","Rabbits and hares","1","02191","","010619","010614"
"1756","Live Animals","976","Sheep","1","02122","","010410","010410"
"1756","Live Animals","1034","Swine / pigs","1","02140","","010310, 010391, 010392","010310, 010391, 010392"
"1756","Live Animals","1079","Turkeys","1","02152","","010512, 010599","010512, 010599"
"QA","Live Animals","1107","Asses","1","02132","","010110, 010190","010130"
"QA","Live Animals","1181","Bees","1","02196","","010690","010641"
"QA","Live Animals","946","Buffalo","1","02112","","010210, 010290","010231, 010239"
"QA","Live Animals","1126","Camels","1","02121.01","","010619","010613"
"QA","Live Animals","866","Cattle","1","02111","","010210, 010290","010221, 010229"
"QA","Live Animals","1746","Cattle and Buffaloes","1","F1746","","",""
"QA","Live Animals","1057","Chickens","1","02151","","010511, 010519, 010594, 010599","010511, 010515, 010594, 010599"
"QA","Live Animals","1068","Ducks","1","02154","","010519, 010599","010513, 010599"
"QA","Live Animals","1072","Geese","1","02153","","010519, 010599","010514, 010599"
"QA","Live Animals","1016","Goats","1","02123","","010420","010420"
"QA","Live Animals","1096","Horses","1","02131","","010110, 010190","010121, 010129"
"QA","Live Animals","1110","Mules and hinnies","1","02133","","010190","010190"
"QA","Live Animals","1083","Other birds","1","02194","","010631, 010632, 010639","010631, 010632, 010639"
"QA","Live Animals","1157","Other camelids","1","02121.02","","010619","010613"
"QA","Live Animals","1150","Other rodents","1","02192.01","","010619","010619"
"QA","Live Animals","2029","Poultry Birds","1","F2029","","",""
"QA","Live Animals","1140","Rabbits and hares","1","02191","","010619","010614"
"QA","Live Animals","976","Sheep","1","02122","","010410","010410"
"QA","Live Animals","1749","Sheep and Goats","1","F1749","","",""
"QA","Live Animals","1034","Swine / pigs","1","02140","","010310, 010391, 010392","010310, 010391, 010392"
"QA","Live Animals","1079","Turkeys","1","02152","","010512, 010599","010512, 010599"
"QL","Livestock primary","1806","Beef and Buffalo Meat, primary","1","F1806","","",""
"QL","Livestock primary","1183","Beeswax","1","02960.01","","152190","152190"
"QL","Livestock primary","949","Buffalo fat, unrendered","1","21513","","150200","150290"
"QL","Livestock primary","869","Cattle fat, unrendered","1","21512","","150200","150290"
"QL","Livestock primary","948","Edible offal of buffalo, fresh, chilled or frozen","1","21152","","020610, 020621, 020622, 020629, 050400","020610, 020621, 020622, 020629, 050400"
"QL","Livestock primary","868","Edible offal of cattle, fresh, chilled or frozen","1","21151","","020610, 020621, 020622, 020629, 050400","020610, 020621, 020622, 020629, 050400"
"QL","Livestock primary","1018","Edible offal of goat, fresh, chilled or frozen","1","21156","","020680, 020690, 050400","020680, 020690, 050400"
"QL","Livestock primary","1036","Edible offal of pigs, fresh, chilled or frozen","1","21153","","020630, 020641, 020649, 050400","020630, 020641, 020649, 050400"
"QL","Livestock primary","978","Edible offal of sheep, fresh, chilled or frozen","1","21155","","020680, 020690, 050400","020680, 020690, 050400"
"QL","Livestock primary","1128","Edible offals of camels and other camelids, fresh, chilled or frozen","1","21159.02","","020890","020860"
"QL","Livestock primary","1098","Edible offals of horses and other equines, fresh, chilled or frozen","1","21159.01","","020680, 020690","020680, 020690"
"QL","Livestock primary","1091","Eggs from other birds in shell, fresh, n.e.c.","1","0232","","040700","040719, 040729, 040790"
