"Item Group Code","Item Group","Item Code","Item","Factor","CPC Code","HS Code","HS07 Code","HS12 Code"
"QL","Livestock primary","1783","Eggs Primary","1","F1783","","",""
"QL","Livestock primary","1129","Fat of camels","1","21519.02","","150600","150600"
"QL","Livestock primary","1037","Fat of pigs","1","21511.01","","020900","020910"
"QL","Livestock primary","1163","Game meat, fresh, chilled or frozen","1","21170.02","","020890","020890"
"QL","Livestock primary","1019","Goat fat, unrendered","1","21515","","150200","150290"
"QL","Livestock primary","1062","Hen eggs in shell, fresh","1","0231","","040700","040711, 040721, 040790"
"QL","Livestock primary","1097","Horse meat, fresh or chilled","1","21118.01","","020500","020500"
"QL","Livestock primary","1108","Meat of asses, fresh or chilled","1","21118.02","","020500","020500"
"QL","Livestock primary","947","Meat of buffalo, fresh or chilled","1","21112","","020110, 020120, 020130, 020210, 020220, 020230","020110, 020120, 020130, 020210, 020220, 020230"
"QL","Livestock primary","1127","Meat of camels, fresh or chilled","1","21117.01","","020890","020860"
"QL","Livestock primary","867","Meat of cattle with the bone, fresh or chilled","1","21111.01","","020110, 020120, 020210, 020220","020110, 020120, 020210, 020220"
"QL","Livestock primary","1058","Meat of chickens, fresh or chilled","1","21121","","020711, 020712, 020713, 020714, 020732, 020733, 020735, 020736","020711, 020712, 020713, 020714, 020760"
"QL","Livestock primary","1069","Meat of ducks, fresh or chilled","1","21122","","020732, 020733, 020735, 020736","020741, 020742, 020744, 020745"
"QL","Livestock primary","1073","Meat of geese, fresh or chilled","1","21123","","020732, 020733, 020735, 020736","020751, 020752, 020754, 020755"
"QL","Livestock primary","1017","Meat of goat, fresh or chilled","1","21116","","020450","020450"
"QL","Livestock primary","1111","Meat of mules, fresh or chilled","1","21118.03","","020500","020500"
"QL","Livestock primary","1158","Meat of other domestic camelids, fresh or chilled","1","21117.02","","020890","020860"
"QL","Livestock primary","1151","Meat of other domestic rodents, fresh or chilled","1","21119.01","","020890","020890"
"QL","Livestock primary","1035","Meat of pig with the bone, fresh or chilled","1","21113.01","","020311, 020312, 020319, 020321, 020322, 020329","020311, 020312, 020319, 020321, 020322, 020329"
"QL","Livestock primary","1089","Meat of pigeons and other birds n.e.c., fresh, chilled or frozen","1","21170.01","","020890","020890"
"QL","Livestock primary","1141","Meat of rabbits and hares, fresh or chilled","1","21114","","020810","020810"
"QL","Livestock primary","977","Meat of sheep, fresh or chilled","1","21115","","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443"
"QL","Livestock primary","1080","Meat of turkeys, fresh or chilled","1","21124","","020724, 020725, 020726, 020727","020724, 020725, 020726, 020727"
"QL","Livestock primary","1808","Meat, Poultry","1","F1808","","",""
"QL","Livestock primary","1765","Meat, Total","1","F1765","","",""
"QL","Livestock primary","1780","Milk, Total","1","F1780","","",""
"QL","Livestock primary","1182","Natural honey","1","02910","","040900","040900"
"QL","Livestock primary","1166","Other meat of mammals, fresh or chilled","1","21119.90","","020830, 020840, 020850, 020890","020830, 020840, 020850, 020890"
"QL","Livestock primary","957","Raw hides and skins of buffaloes","1","02951.03","","410120, 410150, 410190","410120, 410150, 410190"
"QL","Livestock primary","919","Raw hides and skins of cattle","1","02951.01","","410120, 410150, 410190","410120, 410150, 410190"
"QL","Livestock primary","1025","Raw hides and skins of goats or kids","1","02954","","410390","410390"
"QL","Livestock primary","995","Raw hides and skins of sheep or lambs","1","02953","","410210, 410229","410210, 410229"
"QL","Livestock primary","951","Raw milk of buffalo","1","02212","","040120, 040130","040120, 040140, 040150"
"QL","Livestock primary","1130","Raw milk of camel","1","02293","","040120, 040130","040120, 040140, 040150"
"QL","Livestock primary","882","Raw milk of cattle","1","02211","","040120, 040130","040120, 040140, 040150"
"QL","Livestock primary","1020","Raw milk of goats","1","02292","","040120, 040130","040120, 040140, 040150"
"QL","Livestock primary","982","Raw milk of sheep","1","02291","","040120, 040130","040120, 040140, 040150"
"QL","Livestock primary","1807","Sheep and Goat Meat","1","F1807","","",""
"QL","Livestock primary","979","Sheep fat, unrendered","1","21514","","150200","150290"
"QL","Livestock primary","987","Shorn wool, greasy, including fleece-washed shorn wool","1","02941","","510111, 510119","510111, 510119"
"QL","Livestock primary","1185","Silk-worm cocoons suitable for reeling","1","02944","","500100","500100"
"QL","Livestock primary","1176","Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails","1","02920","","030760","030760"
"QP","Livestock processed","1811","Butter and Ghee","1","F1811","","",""
"QP","Livestock processed","983","Butter and ghee of sheep milk","1","22249.01","","040510, 040520, 040590","040510, 040520, 040590"
"QP","Livestock processed","952","Butter of buffalo milk","1","22242.01","","040510, 040520","040510, 040520"
"QP","Livestock processed","886","Butter of cow milk","1","22241.01","","040510, 040520","040510, 040520"
"QP","Livestock processed","1022","Butter of goat milk","1","22249.02","","040510, 040520, 040590","040510, 040520, 040590"
"QP","Livestock processed","899","Buttermilk, dry","1","22230.04","","040390","040390"
"QP","Livestock processed","1745","Cheese (All Kinds)","1","F1745","","",""
"QP","Livestock processed","955","Cheese from milk of buffalo, fresh or processed","1","22252","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
"QP","Livestock processed","1021","Cheese from milk of goats, fresh or processed","1","22254","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
"QP","Livestock processed","984","Cheese from milk of sheep, fresh or processed","1","22253","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
"QP","Livestock processed","904","Cheese from skimmed cow milk","1","22251.02","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
"QP","Livestock processed","901","Cheese from whole cow milk","1","22251.01","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
"QP","Livestock processed","885","Cream, fresh","1","22120","","040120, 040130","040120, 040140, 040150"
"QP","Livestock processed","1816","Evaporated & Condensed Milk","1","F1816","","",""
"QP","Livestock processed","953","Ghee from buffalo milk","1","22242.02","","040590","040590"
"QP","Livestock processed","887","Ghee from cow milk","1","22241.02","","040590","040590"
"QP","Livestock processed","1043","Pig fat, rendered","1","21521","","150100","150110, 150120"
"QP","Livestock processed","1186","Raw silk (not thrown)","1","26110","","500200","500200"
"QP","Livestock processed","1809","Skim Milk & Buttermilk, Dry","1","F1809","","",""
"QP","Livestock processed","898","Skim milk and whey powder","1","22212","","040210","040210"
"QP","Livestock processed","888","Skim milk of cows","1","22110.02","","040110, 040120","040110, 040120"
"QP","Livestock processed","896","Skim milk, condensed","1","22222.02","","040299","040299"
"QP","Livestock processed","895","Skim milk, evaporated","1","22221.02","","040291","040291"
"QP","Livestock processed","1225","Tallow","1","21523","","150200","150210"
"QP","Livestock processed","890","Whey, condensed","1","22130.03","","040410","040410"
"QP","Livestock processed","900","Whey, dry","1","22130.02","","040410","040410"
"QP","Livestock processed","897","Whole milk powder","1","22211","","040221, 040229","040221, 040229"
"QP","Livestock processed","889","Whole milk, condensed","1","22222.01","","040299","040299"
"QP","Livestock processed","894","Whole milk, evaporated","1","22221.01","","040291","040291"
"QP","Livestock processed","891","Yoghurt","1","22230.01","","040310","040310"
"1808","Meat, Poultry","1058","Meat of chickens, fresh or chilled","1","21121","","020711, 020712, 020713, 020714, 020732, 020733, 020735, 020736","020711, 020712, 020713, 020714, 020760"
"1808","Meat, Poultry","1069","Meat of ducks, fresh or chilled","1","21122","","020732, 020733, 020735, 020736","020741, 020742, 020744, 020745"
"1808","Meat, Poultry","1073","Meat of geese, fresh or chilled","1","21123","","020732, 020733, 020735, 020736","020751, 020752, 020754, 020755"
"1808","Meat, Poultry","1089","Meat of pigeons and other birds n.e.c., fresh, chilled or frozen","1","21170.01","","020890","020890"
"1808","Meat, Poultry","1080","Meat of turkeys, fresh or chilled","1","21124","","020724, 020725, 020726, 020727","020724, 020725, 020726, 020727"
"1765","Meat, Total","1163","Game meat, fresh, chilled or frozen","1","21170.02","","020890","020890"
"1765","Meat, Total","1097","Horse meat, fresh or chilled","1","21118.01","","020500","020500"
"1765","Meat, Total","1108","Meat of asses, fresh or chilled","1","21118.02","","020500","020500"
"1765","Meat, Total","947","Meat of buffalo, fresh or chilled","1","21112","","020110, 020120, 020130, 020210, 020220, 020230","020110, 020120, 020130, 020210, 020220, 020230"
"1765","Meat, Total","1127","Meat of camels, fresh or chilled","1","21117.01","","020890","020860"
"1765","Meat, Total","867","Meat of cattle with the bone, fresh or chilled","1","21111.01","","020110, 020120, 020210, 020220","020110, 020120, 020210, 020220"
"1765","Meat, Total","1058","Meat of chickens, fresh or chilled","1","21121","","020711, 020712, 020713, 020714, 020732, 020733, 020735, 020736","020711, 020712, 020713, 020714, 020760"
"1765","Meat, Total","1069","Meat of ducks, fresh or chilled","1","21122","","020732, 020733, 020735, 020736","020741, 020742, 020744, 020745"
"1765","Meat, Total","1073","Meat of geese, fresh or chilled","1","21123","","020732, 020733, 020735, 020736","020751, 020752, 020754, 020755"
"1765","Meat, Total","1017","Meat of goat, fresh or chilled","1","21116","","020450","020450"
"1765","Meat, Total","1111","Meat of mules, fresh or chilled","1","21118.03","","020500","020500"
"1765","Meat, Total","1158","Meat of other domestic camelids, fresh or chilled","1","21117.02","","020890","020860"
"1765","Meat, Total","1151","Meat of other domestic rodents, fresh or chilled","1","21119.01","","020890","020890"
"1765","Meat, Total","1035","Meat of pig with the bone, fresh or chilled","1","21113.01","","020311, 020312, 020319, 020321, 020322, 020329","020311, 020312, 020319, 020321, 020322, 020329"
"1765","Meat, Total","1089","Meat of pigeons and other birds n.e.c., fresh, chilled or frozen","1","21170.01","","020890","020890"
"1765","Meat, Total","1141","Meat of rabbits and hares, fresh or chilled","1","21114","","020810","020810"
"1765","Meat, Total","977","Meat of sheep, fresh or chilled","1","21115","","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443"
"1765","Meat, Total","1080","Meat of turkeys, fresh or chilled","1","21124","","020724, 020725, 020726, 020727","020724, 020725, 020726, 020727"
"1765","Meat, Total","1166","Other meat of mammals, fresh or chilled","1","21119.90","","020830, 020840, 020850, 020890","020830, 020840, 020850, 020890"
"1765","Meat, Total","1176","Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails","1","02920","","030760","030760"
"1780","Milk, Total","951","Raw milk of buffalo","1","02212","","040120, 040130","040120, 040140, 040150"
"1780","Milk, Total","1130","Raw milk of camel","1","02293","","040120, 040130","040120, 040140, 040150"
"1780","Milk, Total","882","Raw milk of cattle","1","02211","","040120, 040130","040120, 040140, 040150"
"1780","Milk, Total","1020","Raw milk of goats","1","02292","","040120, 040130","040120, 040140, 040150"
"1780","Milk, Total","982","Raw milk of sheep","1","02291","","040120, 040130","040120, 040140, 040150"
"1730","Oilcrops Primary","265","Castor oil seeds","1","01447","","120799","120730"
"1730","Oilcrops Primary","249","Coconuts, in shell","1","01460","","080119","080112, 080119"
"1730","Oilcrops Primary","242","Groundnuts, excluding shelled","1","0142","","120210, 120220","120230, 120241"
"1730","Oilcrops Primary","336","Hempseed","1","01449.02","","120799","120799"
"1730","Oilcrops Primary","277","Jojoba seeds","1","01499.03","","120799","120799"
"1730","Oilcrops Primary","310","Kapok fruit","0.66","01499.05","","120799","120799"
"1730","Oilcrops Primary","263","Karite nuts (sheanuts)","1","01499.01","","120799","120799"
"1730","Oilcrops Primary","333","Linseed","1","01441","","120400","120400"
"1730","Oilcrops Primary","299","Melonseed","1","01449.01","","120799","120770"
"1730","Oilcrops Primary","292","Mustard seed","1","01442","","120750","120750"
"1730","Oilcrops Primary","254","Oil palm fruit","1","01491.01","","120799","120710"
"1730","Oilcrops Primary","260","Olives","1","01450","","070990","070992"
"1730","Oilcrops Primary","339","Other oil seeds, n.e.c.","1","01449.90","","120799","120799"
"1730","Oilcrops Primary","296","Poppy seed","1","01448","","120791","120791"
"1730","Oilcrops Primary","270","Rape or colza seed","1","01443","","120510, 120590","120510, 120590"
"1730","Oilcrops Primary","280","Safflower seed","1","01446","","120799","120760"
"1730","Oilcrops Primary","328","Seed cotton, unginned","0.63","01921.01","","520100","520100"
"1730","Oilcrops Primary","289","Sesame seed","1","01444","","120740","120740"
"1730","Oilcrops Primary","236","Soya beans","1","0141","","120100","120110, 120190"
"1730","Oilcrops Primary","267","Sunflower seed","1","01445","","120600","120600"
"1730","Oilcrops Primary","305","Tallowtree seeds","1","01499.04","","120799","120799"
"1730","Oilcrops Primary","275","Tung nuts","1","01499.02","","120799","120799"
"1841","Oilcrops, Cake Equivalent","249","Coconuts, in shell","0.08","01460","","080119","080112, 080119"
"1841","Oilcrops, Cake Equivalent","242","Groundnuts, excluding shelled","0.38","0142","","120210, 120220","120230, 120241"
"1841","Oilcrops, Cake Equivalent","336","Hempseed","0.65","01449.02","","120799","120799"
"1841","Oilcrops, Cake Equivalent","310","Kapok fruit","0.3696","01499.05","","120799","120799"
"1841","Oilcrops, Cake Equivalent","333","Linseed","0.63","01441","","120400","120400"
"1841","Oilcrops, Cake Equivalent","299","Melonseed","0.6","01449.01","","120799","120770"
"1841","Oilcrops, Cake Equivalent","292","Mustard seed","0.58","01442","","120750","120750"
"1841","Oilcrops, Cake Equivalent","254","Oil palm fruit","0.0312","01491.01","","120799","120710"
"1841","Oilcrops, Cake Equivalent","339","Other oil seeds, n.e.c.","0.6","01449.90","","120799","120799"
"1841","Oilcrops, Cake Equivalent","296","Poppy seed","0.5","01448","","120791","120791"
"1841","Oilcrops, Cake Equivalent","270","Rape or colza seed","0.6","01443","","120510, 120590","120510, 120590"
"1841","Oilcrops, Cake Equivalent","280","Safflower seed","0.63","01446","","120799","120760"
"1841","Oilcrops, Cake Equivalent","328","Seed cotton, unginned","0.3213","01921.01","","520100","520100"
"1841","Oilcrops, Cake Equivalent","289","Sesame seed","0.51","01444","","120740","120740"
"1841","Oilcrops, Cake Equivalent","236","Soya beans","0.79","0141","","120100","120110, 120190"
"1841","Oilcrops, Cake Equivalent","267","Sunflower seed","0.47","01445","","120600","120600"
"1732","Oilcrops, Oil Equivalent","265","Castor oil seeds","0.4","01447","","120799","120730"
"1732","Oilcrops, Oil Equivalent","249","Coconuts, in shell","0.13","01460","","080119","080112, 080119"
"1732","Oilcrops, Oil Equivalent","242","Groundnuts, excluding shelled","0.3","0142","","120210, 120220","120230, 120241"
"1732","Oilcrops, Oil Equivalent","336","Hempseed","0.24","01449.02","","120799","120799"
"1732","Oilcrops, Oil Equivalent","277","Jojoba seeds","0.35","01499.03","","120799","120799"
"1732","Oilcrops, Oil Equivalent","310","Kapok fruit","0.0924","01499.05","","120799","120799"
"1732","Oilcrops, Oil Equivalent","263","Karite nuts (sheanuts)","0.25","01499.01","","120799","120799"
"1732","Oilcrops, Oil Equivalent","333","Linseed","0.35","01441","","120400","120400"
"1732","Oilcrops, Oil Equivalent","299","Melonseed","0.3","01449.01","","120799","120770"
"1732","Oilcrops, Oil Equivalent","292","Mustard seed","0.36","01442","","120750","120750"
"1732","Oilcrops, Oil Equivalent","254","Oil palm fruit","0.2176","01491.01","","120799","120710"
"1732","Oilcrops, Oil Equivalent","260","Olives","0.22","01450","","070990","070992"
"1732","Oilcrops, Oil Equivalent","339","Other oil seeds, n.e.c.","0.3","01449.90","","120799","120799"
"1732","Oilcrops, Oil Equivalent","296","Poppy seed","0.45","01448","","120791","120791"
"1732","Oilcrops, Oil Equivalent","270","Rape or colza seed","0.38","01443","","120510, 120590","120510, 120590"
"1732","Oilcrops, Oil Equivalent","280","Safflower seed","0.35","01446","","120799","120760"
"1732","Oilcrops, Oil Equivalent","328","Seed cotton, unginned","0.1008","01921.01","","520100","520100"
"1732","Oilcrops, Oil Equivalent","289","Sesame seed","0.43","01444","","120740","120740"
"1732","Oilcrops, Oil Equivalent","236","Soya beans","0.18","0141","","120100","120110, 120190"
"1732","Oilcrops, Oil Equivalent","267","Sunflower seed","0.41","01445","","120600","120600"
"1732","Oilcrops, Oil Equivalent","305","Tallowtree seeds","0.3","01499.04","","120799","120799"
"1732","Oilcrops, Oil Equivalent","275","Tung nuts","0.16","01499.02","","120799","120799"
"2029","Poultry Birds","1057","Chickens","1","02151","","010511, 010519, 010594, 010599","010511, 010515, 010594, 010599"
"2029","Poultry Birds","1068","Ducks","1","02154","","010519, 010599","010513, 010599"
"2029","Poultry Birds","1072","Geese","1","02153","","010519, 010599","010514, 010599"
"2029","Poultry Birds","1083","Other birds","1","02194","","010631, 010632, 010639","010631, 010632, 010639"
"2029","Poultry Birds","1079","Turkeys","1","02152","","010512, 010599","010512, 010599"
"1726","Pulses, Total","203","Bambara beans, dry","1","01708","","071339","071334"
"1726","Pulses, Total","176","Beans, dry","1","01701","","071331, 071332, 071333, 071339","071331, 071332, 071333, 071339"
"1726","Pulses, Total","181","Broad beans and horse beans, dry","1","01702","","071350","071350"
"1726","Pulses, Total","191","Chick peas, dry","1","01703","","071320","071320"
"1726","Pulses, Total","195","Cow peas, dry","1","01706","","071339","071335"
"1726","Pulses, Total","201","Lentils, dry","1","01704","","071340","071340"
"1726","Pulses, Total","210","Lupins","1","01709.02","","121490","121490"
"1726","Pulses, Total","211","Other pulses n.e.c.","1","01709.90","","071390","071390"
"1726","Pulses, Total","187","Peas, dry","1","01705","","071310","071310"
"1726","Pulses, Total","197","Pigeon peas, dry","1","01707","","071390","071360"
"1726","Pulses, Total","205","Vetches","1","01709.01","","121490","121490"
"1720","Roots and Tubers, Total","125","Cassava, fresh","1","01520.01","","071410","071410"
"1720","Roots and Tubers, Total","149","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","1","01599.10","","071490","071490"
"1720","Roots and Tubers, Total","116","Potatoes","1","01510","","070110, 070190","070110, 070190"
"1720","Roots and Tubers, Total","122","Sweet potatoes","1","01530","","071420","071420"
"1720","Roots and Tubers, Total","136","Taro","1","01550","","071490","071440"
"1720","Roots and Tubers, Total","137","Yams","1","01540","","071490","071430"
"1720","Roots and Tubers, Total","135","Yautia","1","01591","","071490","071450"
"1807","Sheep and Goat Meat","1017","Meat of goat, fresh or chilled","1","21116","","020450","020450"
"1807","Sheep and Goat Meat","977","Meat of sheep, fresh or chilled","1","21115","","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443"
"1749","Sheep and Goats","1016","Goats","1","02123","","010420","010420"
"1749","Sheep and Goats","976","Sheep","1","02122","","010410","010410"
"1809","Skim Milk & Buttermilk, Dry","899","Buttermilk, dry","1","22230.04","","040390","040390"
"1809","Skim Milk & Buttermilk, Dry","898","Skim milk and whey powder","1","22212","","040210","040210"
"1723","Sugar Crops Primary","161","Other sugar crops n.e.c.","1","01809","","121299","121299"
"1723","Sugar Crops Primary","157","Sugar beet","1","01801","","121291","121291"
"1723","Sugar Crops Primary","156","Sugar cane","1","01802","","121299","121293"
"1729","Treenuts, Total","221","Almonds, in shell","1","01371","","080211","080211"
"1729","Treenuts, Total","216","Brazil nuts, in shell","1","01377","","080121","080121"
"1729","Treenuts, Total","217","Cashew nuts, in shell","1","01372","","080131","080131"
"1729","Treenuts, Total","220","Chestnuts, in shell","1","01373","","080240","080241, 080242"
"1729","Treenuts, Total","225","Hazelnuts, in shell","1","01374","","080221","080221"
"1729","Treenuts, Total","234","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","1","01379.90","","080260, 080290","080261, 080262, 080290"
"1729","Treenuts, Total","223","Pistachios, in shell","1","01375","","080250","080251, 080252"
"1729","Treenuts, Total","222","Walnuts, in shell","1","01376","","080231","080231"
"1735","Vegetables Primary","366","Artichokes","1","01216","","070990","070991"
"1735","Vegetables Primary","367","Asparagus","1","01211","","070920","070920"
"1735","Vegetables Primary","420","Broad beans and horse beans, green","1","01243","","070890","070890"
"1735","Vegetables Primary","358","Cabbages","1","01212","","070420, 070490","070420, 070490"
"1735","Vegetables Primary","426","Carrots and turnips","1","01251","","070610","070610"
"1735","Vegetables Primary","378","Cassava leaves","1","01219.01","","070990","070999"
"1735","Vegetables Primary","393","Cauliflowers and broccoli","1","01213","","070410","070410"
"1735","Vegetables Primary","401","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","1","01231","","070960","070960"
"1735","Vegetables Primary","397","Cucumbers and gherkins","1","01232","","070700","070700"
"1735","Vegetables Primary","399","Eggplants (aubergines)","1","01233","","070930","070930"
"1735","Vegetables Primary","446","Green corn (maize)","1","01290.01","","070990","070999"
"1735","Vegetables Primary","406","Green garlic","1","01252","","070320","070320"
"1735","Vegetables Primary","407","Leeks and other alliaceous vegetables","1","01254","","070390","070390"
"1735","Vegetables Primary","372","Lettuce and chicory","1","01214","","070511, 070519, 070521, 070529","070511, 070519, 070521, 070529"
"1735","Vegetables Primary","449","Mushrooms and truffles","1","01270","","070951, 070959","070951, 070959"
"1735","Vegetables Primary","430","Okra","1","01239.01","","070990","070999"
"1735","Vegetables Primary","403","Onions and shallots, dry (excluding dehydrated)","1","01253.02","","070310","070310"
"1735","Vegetables Primary","402","Onions and shallots, green","1","01253.01","","070310","070310"
"1735","Vegetables Primary","414","Other beans, green","1","01241.90","","070820","070820"
"1735","Vegetables Primary","463","Other vegetables, fresh n.e.c.","1","01290.90","","070690, 070940, 070990","070690, 070940, 070999"
"1735","Vegetables Primary","417","Peas, green","1","01242","","070810","070810"
"1735","Vegetables Primary","394","Pumpkins, squash and gourds","1","01235","","070990","070993"
"1735","Vegetables Primary","373","Spinach","1","01215","","070970","070970"
"1735","Vegetables Primary","423","String beans","1","01241.01","","070820","070820"
"1735","Vegetables Primary","388","Tomatoes","1","01234","","070200","070200"
